[ 2017-10-12T14:22:19+08:00 ] 115.60.59.122 /Manage/Knowledge/updateCache.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000977s ]
NOTIC: [2] preg_match(): Unknown modifier 'f' E:\www\www\main\Library\Think\Route.class.php 第 58 行.
NOTIC: [2] preg_match(): Unknown modifier 'f' E:\www\www\main\Library\Think\Route.class.php 第 58 行.
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000977s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000977s ]
NOTIC: [8] Undefined offset: 2011 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 2012 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4350 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4354 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4358 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4361 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4363 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4366 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4368 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4371 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4373 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4376 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4378 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4381 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4383 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4384 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4386 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4388 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4391 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4392 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4397 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4399 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4402 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4404 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4405 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4453 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4454 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4455 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4456 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4457 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4458 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4459 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4460 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4461 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4462 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4463 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4464 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4409 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4435 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4441 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4443 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4451 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4452 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4824 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4825 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4826 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4827 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4828 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4829 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4830 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4831 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4832 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4833 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4834 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4835 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4836 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4837 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4838 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4840 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4839 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4841 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4842 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4843 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4844 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4845 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4846 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4847 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4848 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4849 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4850 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4851 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4852 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4853 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4854 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4855 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4856 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4857 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 4858 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3296 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3608 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3609 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3610 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3611 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3612 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3613 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3614 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3615 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3616 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3617 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3618 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3619 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3621 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3622 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3623 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3624 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3625 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3626 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3627 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3628 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3647 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3648 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3649 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3650 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3651 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3652 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3653 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3654 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3655 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3583 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3584 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3585 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3586 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3587 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3588 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3589 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3590 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3591 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3592 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3593 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3594 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3595 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3596 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3597 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3598 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3599 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3600 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3601 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3602 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3603 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3604 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3605 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3606 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3607 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 2015 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3629 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3630 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3631 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3632 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3633 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3634 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3635 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3636 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3637 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3638 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3639 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3640 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3641 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3642 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3643 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3644 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3645 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 2018 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 2019 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3656 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3657 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3658 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3659 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3660 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3661 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3662 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3663 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3664 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3665 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3666 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3667 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3668 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3669 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3670 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3671 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3672 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3673 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3674 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3675 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3676 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3677 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3678 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3679 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3680 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3681 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3682 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3735 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3737 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3742 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3745 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3747 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3749 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3750 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3751 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3752 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3753 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3754 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3755 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3756 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3757 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3683 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3684 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3685 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3686 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3687 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3688 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3689 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3690 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3691 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3692 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3706 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3707 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3708 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3709 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3710 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3711 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3712 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3713 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3714 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3715 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3716 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3717 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3718 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3719 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3720 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3721 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3722 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3723 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3724 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3725 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3727 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3732 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3733 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3693 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3694 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3695 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3696 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3697 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3698 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3699 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3700 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3701 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3702 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3703 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
NOTIC: [8] Undefined offset: 3704 E:\www\www\tk\Manage\Model\KnowledgeModel.class.php 第 60 行.
